City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
119,college,64.8569,-147.8028,3.93,76,100,2.06,US,1695856997
120,alice springs,-23.7,133.8833,22.75,31,1,7.2,AU,1695856997
121,beidao,34.5686,105.8933,15.54,88,100,0.32,CN,1695856998
122,olonkinbyen,70.9221,-8.7187,3.1,97,100,10.92,SJ,1695856998
123,liberal,37.0431,-100.921,32.58,33,0,5.66,US,1695856998
124,acapulco de juarez,16.8634,-99.8901,31.9,66,20,5.14,MX,1695856779
125,ambon,-3.6954,128.1814,29.37,95,40,3.09,ID,1695856999
126,kuusamo,65.9667,29.1833,10.02,100,100,3.09,FI,1695856999
127,rio de janeiro,-22.9028,-43.2075,27.0,83,75,4.12,BR,1695856500
128,tindouf,27.6711,-8.1474,27.25,39,0,6.17,DZ,1695856999
129,ust-nera,64.5667,143.2,4.28,98,100,4.06,RU,1695857000
130,albany,42.6001,-73.9662,14.89,81,99,0.45,US,1695856990
131,udachny,66.4167,112.4,0.25,63,82,6.4,RU,1695857000
132,fethiye,36.6217,29.1164,24.93,76,86,1.26,TR,1695857000
133,uchaly,54.2996,59.4521,9.32,69,100,2.0,RU,1695857001
134,punta del este,-34.9667,-54.95,11.6,68,0,2.06,UY,1695856914
135,port elizabeth,-33.918,25.5701,12.16,85,20,2.57,ZA,1695857001
136,baukau,51.5526,7.2042,20.99,65,100,0.89,DE,1695857001
137,dudinka,69.4058,86.1778,-3.54,80,47,3.05,RU,1695857002
138,freeport,40.6576,-73.5832,17.98,65,100,2.57,US,1695857002
139,priozersk,61.0393,30.1291,15.56,91,94,4.74,RU,1695857002
140,naze,28.3667,129.4833,27.51,84,5,4.99,JP,1695857002
141,yoichi,43.2039,140.7703,20.15,79,100,2.79,JP,1695857003
142,quellon,-43.1167,-73.6167,7.87,87,65,4.16,CL,1695857003
143,atafu village,-8.5421,-172.5159,28.56,78,45,4.78,TK,1695857003
144,halifax,44.6453,-63.5724,15.0,87,6,3.09,CA,1695856931
145,nemuro,43.3236,145.575,17.27,83,100,4.97,JP,1695857004
146,vallenar,-28.5708,-70.7581,15.33,48,0,2.54,CL,1695857004
147,mishkino,55.3389,63.9175,10.37,77,100,3.18,RU,1695857004
148,camayenne,9.535,-13.6878,25.05,94,75,2.06,GN,1695857004
149,antofagasta,-23.65,-70.4,15.12,80,22,3.45,CL,1695856325
150,polyarnyy,69.1989,33.4478,8.35,93,100,2.2,RU,1695857005
151,bredasdorp,-34.5322,20.0403,10.18,91,0,2.45,ZA,1695857005
152,holle,52.0833,10.15,18.64,69,87,2.74,DE,1695857005
153,kingston,17.997,-76.7936,28.45,97,75,2.06,JM,1695856956
154,ta`u,-14.2336,-169.5144,26.2,72,78,5.43,AS,1695857006
155,longuenesse,50.734,2.2352,19.56,85,60,7.03,FR,1695857006
156,umm kaddadah,13.6017,26.6876,28.33,49,95,3.03,SD,1695857006
157,sal rei,16.1833,-22.9167,26.13,80,82,7.53,CV,1695857006
158,sosnovka,56.255,51.2842,7.43,85,9,1.58,RU,1695857007
159,nguigmi,14.2495,13.1092,31.83,28,9,2.63,NE,1695857007
160,kuqa,41.7278,82.9364,16.89,38,0,0.67,CN,1695857007
161,saint-philippe,-21.3585,55.7679,19.77,81,39,5.67,RE,1695857007
162,iskateley,67.6803,53.1512,8.92,92,98,6.15,RU,1695857008
163,itoman,26.1247,127.6694,29.21,84,40,6.17,JP,1695857008
164,portland,45.5234,-122.6762,18.58,87,75,6.17,US,1695856450
165,ardestan,33.3761,52.3694,18.25,36,16,0.22,IR,1695857008
166,nuuk,64.1835,-51.7216,3.34,87,75,0.51,GL,1695857009
167,bishkul,54.7803,69.1033,10.54,55,100,2.21,KZ,1695857009
168,great dunmow,51.8723,0.3626,17.54,73,75,8.23,GB,1695857009
169,puerto aysen,-45.4,-72.7,4.31,100,100,0.93,CL,1695857009
170,utrik,11.2278,169.8474,28.62,78,92,5.8,MH,1695856880
171,i-n-salah,27.1935,2.4607,29.74,18,7,10.5,DZ,1695857010
172,kiffa,16.6166,-11.4045,33.74,35,73,4.79,MR,1695857010
173,onega,63.9061,38.1404,10.79,96,100,3.31,RU,1695857010
174,vila franca do campo,37.7167,-25.4333,23.23,92,54,6.12,PT,1695857011
175,chopinzinho,-25.8558,-52.5233,14.86,81,95,3.17,BR,1695857011
176,peace river,56.2501,-117.286,15.17,58,75,4.12,CA,1695857011
177,otacilio costa,-27.4831,-50.1219,10.52,79,100,4.06,BR,1695857011
178,viitasaari,63.0667,25.8667,12.88,88,99,4.24,FI,1695857011
179,dunedin,-45.8742,170.5036,12.67,59,100,4.47,NZ,1695857012
180,bako,5.7833,36.5667,18.25,79,55,2.11,ET,1695857012
181,smithers,54.7804,-127.1743,14.18,62,75,3.09,CA,1695857012
182,island harbour,50.724,-1.2758,17.74,84,27,3.58,GB,1695857012
183,constantia,44.1833,28.65,18.38,70,23,6.24,RO,1695857013
184,achacachi,-16.05,-68.6833,9.78,70,23,4.43,BO,1695857013
185,hamilton,39.1834,-84.5333,22.77,83,20,4.12,US,1695856731
186,abepura,-2.6333,140.5833,26.45,83,20,1.54,ID,1695857014
187,nagqu,31.5,92.0,-0.17,85,4,1.48,CN,1695857014
188,kingscliff,-28.2667,153.5667,26.08,61,40,6.17,AU,1695857014
189,codrington,-38.2667,141.9667,13.25,82,21,4.39,AU,1695857014
190,venancio aires,-29.6064,-52.1919,14.9,87,66,1.57,BR,1695856873
191,aral,40.5156,81.2636,18.1,32,0,2.69,CN,1695857015
192,olinda,-8.0089,-34.8553,26.85,69,20,3.6,BR,1695857015
193,dwarka,22.2394,68.9678,26.67,77,54,4.78,IN,1695857015
194,hirara,24.8,125.2833,29.15,84,40,5.14,JP,1695857015
195,sisimiut,66.9395,-53.6735,2.79,91,99,3.73,GL,1695857016
196,thurso,58.5927,-3.5259,14.14,95,100,13.93,GB,1695857016
197,alo,7.4178,6.7371,24.89,94,85,1.76,NG,1695857016
198,quatre cocos,-20.2078,57.7625,23.06,76,24,6.58,MU,1695857016
199,thayetmyo,19.3167,95.1833,24.3,99,100,1.03,MM,1695857002
200,markovo,57.3206,107.0881,4.91,84,100,0.77,RU,1695857017
201,pangody,65.85,74.4859,4.98,95,100,4.32,RU,1695857017
202,atlantis,-33.5667,18.4834,13.88,86,0,2.11,ZA,1695857017
203,daru,-9.0763,143.2092,25.5,82,99,7.49,PG,1695857017
204,sosnovo-ozerskoye,52.5249,111.5418,3.79,94,96,2.02,RU,1695857018
205,mount pearl,47.5166,-52.7813,9.48,88,100,8.75,CA,1695857018
206,namibe,-15.1961,12.1522,19.01,86,89,0.78,AO,1695857018
207,la sarre,48.8002,-79.1996,13.18,55,0,2.07,CA,1695857018
208,diamantino,-14.4086,-56.4461,31.08,40,100,1.12,BR,1695857018
209,san luis de la loma,17.2706,-100.8939,30.01,75,28,2.9,MX,1695857019
210,al bardiyah,31.7561,25.0865,24.14,67,0,2.36,LY,1695857019
211,punta arenas,-53.15,-70.9167,4.06,56,0,5.66,CL,1695857019
212,colonel hill,22.7667,-74.2167,28.94,76,53,7.83,BS,1695857019
213,badger,64.8,-147.5333,3.88,78,100,2.06,US,1695857020
214,wamba,8.9333,8.6,23.83,93,45,0.89,NG,1695856851
215,guangyuan,32.442,105.823,17.63,94,100,1.62,CN,1695857020
216,palmer,42.1584,-72.3287,15.23,70,40,2.06,US,1695857020
217,la passe,45.5549,-0.8967,18.88,87,100,2.43,FR,1695857020
218,papao,-17.75,-149.55,27.82,82,0,7.76,PF,1695857021
219,san patricio,28.017,-97.5169,31.97,53,97,6.92,US,1695857021
220,minas de marcona,-15.2119,-75.1103,13.44,86,62,7.25,PE,1695857021
221,weyburn,49.6668,-103.8511,19.12,59,71,4.63,CA,1695857021
222,pisco,-13.7,-76.2167,19.03,82,0,8.23,PE,1695856895
223,labasa,-16.4167,179.3833,29.79,64,27,2.24,FJ,1695857022
224,changqing,36.5575,116.7272,16.56,79,2,1.64,CN,1695857022
225,montepuez,-13.1256,38.9997,20.72,83,24,2.97,MZ,1695857022
226,port lincoln,-34.7333,135.8667,15.59,63,0,3.68,AU,1695857022
227,konarka,19.9,86.1167,27.22,82,100,2.85,IN,1695857022
228,khanpur,28.6453,70.6567,29.98,33,9,3.37,PK,1695857023
229,sandnessjoen,66.0217,12.6316,10.29,87,99,7.46,NO,1695857023
230,cabo san lucas,22.8909,-109.9124,35.61,66,0,3.6,MX,1695856705
231,mejit,10.2753,170.8646,28.42,78,52,5.45,MH,1695857023
232,maun,-19.9833,23.4167,18.98,24,0,2.06,BW,1695856925
233,east london,-33.0153,27.9116,15.54,70,80,6.45,ZA,1695857024
234,ulladulla,-35.35,150.4667,17.79,71,78,2.27,AU,1695857024
235,lashio,22.9333,97.75,19.17,97,63,1.1,MM,1695857024
236,uliastay,47.7417,96.8444,-6.41,93,93,1.34,MN,1695857024
237,giporlos,11.12,125.4494,26.89,85,92,2.16,PH,1695857024
238,winnemucca,40.973,-117.7357,24.03,20,0,3.6,US,1695857025
239,smyshlyayevka,53.2391,50.3907,12.58,72,2,2.88,RU,1695857025
240,lebu,-37.6167,-73.65,10.44,93,100,4.14,CL,1695857025
241,ciudad lazaro cardenas,17.9583,-102.2,30.51,70,7,4.88,MX,1695857025
242,caarapo,-22.6342,-54.8222,23.35,53,12,5.06,BR,1695857026
243,wenceslau braz,-23.8739,-49.8028,24.96,49,39,3.08,BR,1695856785
244,lospalos,-8.5186,127.0025,23.98,70,85,4.61,TL,1695857026
245,hobyo,5.3505,48.5268,25.89,87,14,7.53,SO,1695857026
246,orsa,54.5153,30.4053,11.96,65,10,3.02,BY,1695857027
247,antsiranana,-12.2787,49.2917,22.71,79,7,8.55,MG,1695857027
248,carutapera,-1.195,-46.02,26.61,75,11,4.54,BR,1695857027
249,kuraymah,18.55,31.85,35.07,28,24,3.42,SD,1695857027
250,ketchikan,55.3422,-131.6461,12.26,94,75,4.12,US,1695857027
251,lihue,21.9789,-159.3672,27.77,67,100,7.72,US,1695857028
252,kikwit,-5.041,18.8162,24.18,81,91,0.57,CD,1695857028
253,fort mcmurray,56.7268,-111.381,18.73,45,40,4.63,CA,1695857028
254,port alfred,-33.5906,26.891,13.43,90,99,1.79,ZA,1695857028
255,pendleton,45.6721,-118.7886,20.97,36,29,7.15,US,1695857029
256,saint joseph,39.7686,-94.8466,27.92,47,0,2.24,US,1695856930
257,franklin,39.9667,-83.0166,21.02,81,100,3.6,US,1695856851
258,khorinsk,52.1657,109.7726,7.2,87,100,0.97,RU,1695857029
259,sitka,57.0531,-135.33,10.94,87,100,10.8,US,1695857030
260,mazagao,-0.115,-51.2894,30.03,67,24,4.44,BR,1695857030
261,ancud,-41.8697,-73.8203,8.66,80,61,7.01,CL,1695857030
262,mount gambier,-37.8333,140.7667,13.84,74,19,3.02,AU,1695857030
263,burang,30.25,81.1667,3.75,51,2,1.57,CN,1695857030
264,aljezur,37.3191,-8.8033,18.78,82,59,3.32,PT,1695857031
265,steamboat springs,40.485,-106.8317,26.77,12,0,1.79,US,1695856814
266,bodaybo,57.8506,114.1933,7.45,91,100,0.64,RU,1695857031
267,kristiansund,63.1115,7.732,10.36,93,75,1.54,NO,1695857031
268,oranjemund,-28.55,16.4333,20.11,34,0,3.96,NA,1695857031
269,klyuchi,52.2667,79.1667,9.55,58,99,3.12,RU,1695857032
270,saipan,15.1355,145.701,29.39,84,40,4.63,MP,1695857032
271,cannonvale,-20.2833,148.7,23.66,62,1,5.63,AU,1695857032
272,retreat,38.8245,-85.8533,23.46,54,85,2.26,US,1695857032
273,bathsheba,13.2167,-59.5167,29.34,92,20,4.12,BB,1695857033
274,kulob,37.9145,69.783,17.42,39,20,5.0,TJ,1695857033
275,acarau,-2.8856,-40.12,26.38,71,7,8.47,BR,1695857033
276,faya-largeau,17.9257,19.1043,32.97,11,0,4.19,TD,1695857033
277,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,70,0,3.0,RU,1695857034
278,wenchang,30.904,118.4887,23.56,92,86,1.34,CN,1695857034
279,lompoc,34.6391,-120.4579,30.47,65,0,13.41,US,1695857034
280,kapuskasing,49.4169,-82.4331,17.05,51,20,1.54,CA,1695857034
281,port moresby,-9.4431,147.1797,25.38,79,90,2.67,PG,1695857035
282,chonchi,-42.6128,-73.8092,8.4,91,52,2.13,CL,1695857035
283,pauini,-7.7136,-66.9764,25.09,86,68,2.39,BR,1695857035
284,severo-yeniseyskiy,60.3725,93.0408,4.29,94,100,3.39,RU,1695857035
285,mar del plata,-38.0023,-57.5575,13.62,81,0,2.06,AR,1695857032
286,inhambane,-23.865,35.3833,22.81,95,95,3.17,MZ,1695857036
287,sechura,-5.5569,-80.8222,22.78,65,8,7.98,PE,1695857036
288,guisa,20.255,-76.5386,25.31,90,81,2.02,CU,1695857036
289,mana,5.6592,-53.7767,27.87,82,25,5.76,GF,1695857036
290,piraquara,-25.4417,-49.0633,20.16,65,75,4.63,BR,1695857037
291,vostochnyy,55.8167,37.8667,10.47,69,42,1.71,RU,1695857037
292,port saint john's,-31.6229,29.5448,17.51,65,90,3.79,ZA,1695857037
293,yass,-34.8333,148.9167,17.79,78,7,0.45,AU,1695857037
294,sierakow,52.6513,16.0805,18.04,57,8,2.89,PL,1695857037
295,chinde,26.8418,88.0763,17.9,83,1,2.02,NP,1695857038
296,afif,23.9065,42.9172,27.41,12,8,7.92,SA,1695857038
297,svobodnyy,51.4,128.1333,8.15,85,100,3.17,RU,1695857038
298,west end,26.6833,-78.9667,27.99,76,100,3.03,BS,1695857038
299,pucon,-39.2822,-71.9543,8.3,98,100,2.84,CL,1695857039
300,georgiyevka,43.0369,74.7114,12.02,71,0,2.0,KZ,1695857039
301,vilyuchinsk,52.9306,158.4028,7.15,60,3,1.29,RU,1695857039
302,bac lieu,9.285,105.7244,26.34,85,100,3.74,VN,1695857039
303,tikrit,34.6071,43.6782,29.84,18,0,2.43,IQ,1695857040
304,holualoa,19.6228,-155.9522,28.08,72,40,4.63,US,1695857040
305,leava,-14.3,-178.1667,27.1,77,27,6.81,WF,1695857040
306,praia da vitoria,38.7333,-27.0667,21.53,94,75,6.42,PT,1695857040
307,golere,16.2557,-14.1017,33.77,42,97,2.68,SN,1695857041
308,taguatinga,-12.3857,-46.5711,30.77,41,90,0.23,BR,1695857041
309,lecco,45.8533,9.3905,19.48,79,2,0.89,IT,1695857041
310,egilsstadir,65.2653,-14.3948,4.95,93,100,1.54,IS,1695857041
311,culiacan,24.7994,-107.3897,34.82,52,40,3.09,MX,1695856878
312,palikir - national government center,6.9248,158.1611,30.41,74,75,3.09,FM,1695857042
313,kurumkan,54.3,110.3,6.89,86,23,0.73,RU,1695857042
314,cockburn town,21.4612,-71.1419,29.12,74,28,7.27,TC,1695857042
315,victorica,-36.2151,-65.4359,18.33,15,0,6.37,AR,1695857043
316,mossel bay,-34.1831,22.146,13.81,76,0,5.68,ZA,1695857043
317,bonthe,7.5264,-12.505,26.2,89,95,2.68,SL,1695857043
318,westhill,57.1526,-2.2797,14.68,96,100,10.29,GB,1695857043
319,karratha,-20.7377,116.8463,28.05,33,20,2.94,AU,1695857044
320,gadzhiyevo,69.2551,33.3362,7.86,94,100,2.48,RU,1695857044
321,forster,-32.1667,152.5167,18.08,82,91,4.08,AU,1695857044
322,wanxian,30.8039,108.3897,22.67,96,98,0.83,CN,1695857044
323,tazacorte,28.629,-17.9293,23.54,89,0,3.6,ES,1695857045
324,kiknur,57.3034,47.2011,7.67,91,1,1.45,RU,1695857045
325,mahina,-17.5065,-149.489,27.87,65,40,3.09,PF,1695856951
326,natal,-5.795,-35.2094,26.12,78,20,2.57,BR,1695856878
327,warrnambool,-38.3833,142.4833,12.69,84,15,5.12,AU,1695857045
328,farasan,16.7022,42.1183,31.65,75,19,3.2,SA,1695857046
329,san nicolas de bari,22.7844,-81.9133,24.97,90,100,2.5,CU,1695857046
330,quepos,9.4236,-84.1652,27.15,85,95,0.61,CR,1695857046
331,kochenevo,55.0218,82.202,7.66,69,100,2.79,RU,1695857047
332,sao jose da coroa grande,-8.8978,-35.1478,24.2,81,53,4.58,BR,1695857047
333,horta,38.5333,-28.6333,21.12,95,56,2.24,PT,1695857047
334,alofi,-19.0595,-169.9187,26.94,61,75,6.17,NU,1695857048
335,new norfolk,-42.7826,147.0587,15.95,71,93,3.14,AU,1695857048
336,susuman,62.7833,148.1667,0.3,92,98,1.63,RU,1695857048
337,murehwa,-17.6432,31.784,17.24,70,62,2.72,ZW,1695857048
338,vanino,49.0869,140.2543,14.72,80,54,3.61,RU,1695857049
339,nacala,-14.5428,40.6728,23.58,83,0,3.04,MZ,1695857049
340,arteche,12.2645,125.4048,25.97,88,99,1.73,PH,1695857049
341,grootfontein,-19.5667,18.1167,12.76,26,0,2.06,NA,1695857049
342,vernon,50.2581,-119.2691,14.34,81,100,0.51,CA,1695857006
343,crane,31.3974,-102.3501,33.6,22,0,3.66,US,1695857050
344,menaka,15.9182,2.4022,35.58,11,1,3.36,ML,1695857050
345,la'ie,21.6477,-157.9253,29.98,74,60,3.13,US,1695857050
346,meadow lake,34.8014,-106.5436,30.9,18,0,0.62,US,1695857051
347,mazatlan,23.2167,-106.4167,33.28,69,0,2.57,MX,1695857010
348,xining,36.6167,101.7667,10.39,79,100,0.31,CN,1695857051
349,rizhao,35.4275,119.4553,18.69,76,7,2.41,CN,1695857052
350,saint-joseph,-21.3667,55.6167,19.21,78,21,5.53,RE,1695857052
351,levuka,50.1834,-105.4011,21.9,26,75,1.03,CA,1695857052
352,glace bay,46.1969,-59.957,10.99,92,100,2.06,CA,1695857052
353,nanping,26.645,118.1736,24.45,92,1,0.69,CN,1695857053
354,wellington,-41.2866,174.7756,14.48,86,75,2.57,NZ,1695856709
355,berezovyy,51.6667,135.7,11.05,95,100,0.89,RU,1695857053
356,al hazm,16.1641,44.7769,26.56,23,6,1.36,YE,1695857053
357,bardsir,29.9227,56.5743,15.4,23,3,1.95,IR,1695857054
358,ballina,-28.8667,153.5667,20.99,75,89,4.4,AU,1695857054
359,sebastopol,44.6,33.5333,20.24,52,6,4.42,UA,1695857054
360,hadibu,12.65,54.0333,26.59,82,53,3.76,YE,1695857054
361,quezon,7.7303,125.0989,23.41,96,95,1.04,PH,1695857055
362,luis moya,22.4324,-102.2486,29.6,26,82,4.33,MX,1695857055
363,cidreira,-30.1811,-50.2056,14.53,78,93,7.92,BR,1695857055
364,tralee,52.2704,-9.7026,12.98,85,62,8.56,IE,1695857055
365,krasnokamensk,50.0979,118.0369,6.27,78,10,2.6,RU,1695857056
366,agadez,19.75,10.25,30.67,21,0,4.11,NE,1695857056
